  0.0050,  0.2509 0.1281 0.0819 0.2176 0.1029 -0.0450 -0.1492 0.1525 0.0839
  0.0034,  0.2020 0.1944 0.1582 0.0234 0.1070 -0.1367 0.2116 0.0459 0.0375
  0.0041,  0.2873 0.0985 0.1382 0.1408 0.1968 0.2698 0.1918 0.1591 0.1049
  -0.0001,  0.0032 -0.1472 0.0160 -0.0811 0.1798 -0.0543 -0.0465 -0.0282 -0.0692
  -0.0005,  0.0441 0.2129 -0.1955 -0.0553 -0.0567 0.0624 0.0247 -0.0131 0.0958
  0.0041,  0.1012 0.1085 0.2377 0.1198 0.3487 0.3957 0.0805 0.0390 0.0673
  -0.0004,  -0.1224 0.0953 -0.0240 0.1072 -0.0163 0.0643 0.0016 -0.0537 0.1238
  0.0055,  0.0280 0.0630 0.1729 0.0225 -0.0555 0.1200 -0.0234 0.0811 0.1645
  0.0087,  0.1579 0.2710 0.1784 0.2623 0.0125 0.2336 -0.0007 0.0593 0.0839
  -0.0003,  -0.1337 0.1819 0.1504 -0.0041 -0.1501 -0.1222 0.0068 0.0105 0.0771
  0.0005,  0.1003 0.0225 0.1186 0.0491 0.0225 0.0700 -0.0396 -0.1038 -0.1649
  -0.0001,  0.1625 0.0388 0.0897 0.0308 0.1103 -0.0673 -0.0081 0.0881 -0.0098
  -0.0004,  0.0236 -0.0670 0.0489 -0.1033 -0.1208 0.0030 0.0715 0.1017 0.0378
  0.0001,  0.1080 0.1194 -0.1855 0.0445 -0.2370 0.0142 0.1051 -0.0269 0.1335
  0.0044,  0.2003 0.2388 0.1999 0.2901 0.2538 0.2665 0.1278 0.1125 0.1842
  -0.0200,  -0.0124 -0.0292 -0.0088 -0.0435 -0.0609 -0.1054 0.0583 -0.0712 -0.0551
